This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2020.4.28)  30 AUG 2020 12:32
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**document.tex
(./document.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14> (/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2019/12/20 v1.4l Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
l.1671 \section{mod_comb.cpp}
                             
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

[46] [47]
./document.tex:1723: Missing $ inserted.
<inserted text> 
                $
l.1723 \section{geom_good.cpp}
                              
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./document.tex:1723: Missing $ inserted.
<inserted text> 
                $
l.1723 \section{geom_good.cpp}
                              
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

[48] [49] [50] [51] [52] [53] [54] [55] [56] [57] [58] [59]
./document.tex:2163: Missing $ inserted.
<inserted text> 
                $
l.2163 \section{mincost_maxflow.cpp}
                                    
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./document.tex:2163: Missing $ inserted.
<inserted text> 
                $
l.2163 \section{mincost_maxflow.cpp}
                                    
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

[60] [61] [62] [63] [64] [65] [66] [67] [68] [69] [70] [71]
./document.tex:2653: Missing $ inserted.
<inserted text> 
                $
l.2653 \section{time_counting.cpp}
                                  
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./document.tex:2653: Missing $ inserted.
<inserted text> 
                $
l.2653 \section{time_counting.cpp}
                                  
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

[72] [73] [74] [75] [76] [77] [78] [79] [80] [81] [82] [83] [84] [85]
./document.tex:3178: Missing $ inserted.
<inserted text> 
                $
l.3178 \section{gp_hash_table.cpp}
                                  
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./document.tex:3178: Missing $ inserted.
<inserted text> 
                $
l.3178 \section{gp_hash_table.cpp}
                                  
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

[86]
./document.tex:3236: Missing $ inserted.
<inserted text> 
                $
l.3236 \section{dsu_rollback.cpp}
                                 
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./document.tex:3236: Missing $ inserted.
<inserted text> 
                $
l.3236 \section{dsu_rollback.cpp}
                                 
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

[87] [88] [89] [90] [91] [92] [93] [94] [95] [96] [97] (./document.aux) ) 
Here is how much of TeX's memory you used:
 5686 strings out of 481239
 73089 string characters out of 5920377
 677343 words of memory out of 5000000
 20933 multiletter control sequences out of 15000+600000
 541559 words of font info for 47 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 34i,5n,60p,254b,1697s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1728.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx2488.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfit1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sftt1200.pfb>
Output written on document.pdf (97 pages, 285076 bytes).
PDF statistics:
 347 PDF objects out of 1000 (max. 8388607)
 238 compressed objects within 3 object streams
 0 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

